cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
2018-10-13 18:27:37.230532: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:27:38.432670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 61440/172254 [=========>....................] - ETA: 16s - loss: 1.0508 - acc: 0.6043
 61952/172254 [=========>....................] - ETA: 16s - loss: 1.0503 - acc: 0.6043
 62464/172254 [=========>....................] - ETA: 16s - loss: 1.0502 - acc: 0.6045
 62976/172254 [=========>....................] - ETA: 16s - loss: 1.0499 - acc: 0.6045
 63488/172254 [==========>...................] - ETA: 16s - loss: 1.0498 - acc: 0.6044
 64000/172254 [==========>...................] - ETA: 16s - loss: 1.0499 - acc: 0.6044
 64512/172254 [==========>...................] - ETA: 15s - loss: 1.0500 - acc: 0.6044
 65024/172254 [==========>...................] - ETA: 15s - loss: 1.0496 - acc: 0.6046
 65536/172254 [==========>...................] - ETA: 15s - loss: 1.0499 - acc: 0.6043
 66048/172254 [==========>...................] - ETA: 15s - loss: 1.0501 - acc: 0.6043
 66560/172254 [==========>...................] - ETA: 15s - loss: 1.0503 - acc: 0.6043
 67072/172254 [==========>...................] - ETA: 15s - loss: 1.0499 - acc: 0.6046
 67584/172254 [==========>...................] - ETA: 15s - loss: 1.0497 - acc: 0.6048
 68096/172254 [==========>...................] - ETA: 15s - loss: 1.0499 - acc: 0.6046
 68608/172254 [==========>...................] - ETA: 15s - loss: 1.0502 - acc: 0.6043
 69120/172254 [===========>..................] - ETA: 15s - loss: 1.0501 - acc: 0.6044
 69632/172254 [===========>..................] - ETA: 15s - loss: 1.0505 - acc: 0.6043
 70144/172254 [===========>..................] - ETA: 15s - loss: 1.0506 - acc: 0.6042
 70656/172254 [===========>..................] - ETA: 15s - loss: 1.0506 - acc: 0.6043
 71168/172254 [===========>..................] - ETA: 14s - loss: 1.0508 - acc: 0.6043
 71680/172254 [===========>..................] - ETA: 14s - loss: 1.0512 - acc: 0.6041
 72192/172254 [===========>..................] - ETA: 14s - loss: 1.0514 - acc: 0.6039
 72704/172254 [===========>..................] - ETA: 14s - loss: 1.0513 - acc: 0.6039
 73216/172254 [===========>..................] - ETA: 14s - loss: 1.0510 - acc: 0.6040
 73728/172254 [===========>..................] - ETA: 14s - loss: 1.0509 - acc: 0.6041
 74240/172254 [===========>..................] - ETA: 14s - loss: 1.0505 - acc: 0.6042
 74752/172254 [============>.................] - ETA: 14s - loss: 1.0501 - acc: 0.6044
 75264/172254 [============>.................] - ETA: 14s - loss: 1.0501 - acc: 0.6043
 75776/172254 [============>.................] - ETA: 14s - loss: 1.0500 - acc: 0.6041
 76288/172254 [============>.................] - ETA: 14s - loss: 1.0502 - acc: 0.6043
 76800/172254 [============>.................] - ETA: 14s - loss: 1.0501 - acc: 0.6045
 77312/172254 [============>.................] - ETA: 14s - loss: 1.0507 - acc: 0.6042
 77824/172254 [============>.................] - ETA: 13s - loss: 1.0513 - acc: 0.6039
 78336/172254 [============>.................] - ETA: 13s - loss: 1.0510 - acc: 0.6039
 78848/172254 [============>.................] - ETA: 13s - loss: 1.0504 - acc: 0.6041
 79360/172254 [============>.................] - ETA: 13s - loss: 1.0506 - acc: 0.6040
 79872/172254 [============>.................] - ETA: 13s - loss: 1.0508 - acc: 0.6039
 80384/172254 [============>.................] - ETA: 13s - loss: 1.0511 - acc: 0.6039
 80896/172254 [=============>................] - ETA: 13s - loss: 1.0511 - acc: 0.6039
 81408/172254 [=============>................] - ETA: 13s - loss: 1.0513 - acc: 0.6037
 81920/172254 [=============>................] - ETA: 13s - loss: 1.0512 - acc: 0.6037
 82432/172254 [=============>................] - ETA: 13s - loss: 1.0511 - acc: 0.6040
 82944/172254 [=============>................] - ETA: 13s - loss: 1.0514 - acc: 0.6038
 83456/172254 [=============>................] - ETA: 13s - loss: 1.0516 - acc: 0.6037
 83968/172254 [=============>................] - ETA: 13s - loss: 1.0516 - acc: 0.6037
 84480/172254 [=============>................] - ETA: 12s - loss: 1.0514 - acc: 0.6039
 84992/172254 [=============>................] - ETA: 12s - loss: 1.0513 - acc: 0.6038
 85504/172254 [=============>................] - ETA: 12s - loss: 1.0513 - acc: 0.6039
 86016/172254 [=============>................] - ETA: 12s - loss: 1.0515 - acc: 0.6038
 86528/172254 [==============>...............] - ETA: 12s - loss: 1.0516 - acc: 0.6038
 87040/172254 [==============>...............] - ETA: 12s - loss: 1.0514 - acc: 0.6039
 87552/172254 [==============>...............] - ETA: 12s - loss: 1.0513 - acc: 0.6041
 88064/172254 [==============>...............] - ETA: 12s - loss: 1.0517 - acc: 0.6038
 88576/172254 [==============>...............] - ETA: 12s - loss: 1.0515 - acc: 0.6041
 89088/172254 [==============>...............] - ETA: 12s - loss: 1.0518 - acc: 0.6040
 89600/172254 [==============>...............] - ETA: 12s - loss: 1.0516 - acc: 0.6041
 90112/172254 [==============>...............] - ETA: 12s - loss: 1.0514 - acc: 0.6043
 90624/172254 [==============>...............] - ETA: 12s - loss: 1.0515 - acc: 0.6043
 91136/172254 [==============>...............] - ETA: 12s - loss: 1.0513 - acc: 0.6043
 91648/172254 [==============>...............] - ETA: 11s - loss: 1.0517 - acc: 0.6041
 92160/172254 [===============>..............] - ETA: 11s - loss: 1.0515 - acc: 0.6041
 92672/172254 [===============>..............] - ETA: 11s - loss: 1.0516 - acc: 0.6039
 93184/172254 [===============>..............] - ETA: 11s - loss: 1.0518 - acc: 0.6039
 93696/172254 [===============>..............] - ETA: 11s - loss: 1.0515 - acc: 0.6040
 94208/172254 [===============>..............] - ETA: 11s - loss: 1.0515 - acc: 0.6041
 94720/172254 [===============>..............] - ETA: 11s - loss: 1.0519 - acc: 0.6040
 95232/172254 [===============>..............] - ETA: 11s - loss: 1.0515 - acc: 0.6042
 95744/172254 [===============>..............] - ETA: 11s - loss: 1.0514 - acc: 0.6042
 96256/172254 [===============>..............] - ETA: 11s - loss: 1.0513 - acc: 0.6044
 96768/172254 [===============>..............] - ETA: 11s - loss: 1.0512 - acc: 0.6044
 97280/172254 [===============>..............] - ETA: 11s - loss: 1.0511 - acc: 0.6044
 97792/172254 [================>.............] - ETA: 11s - loss: 1.0511 - acc: 0.6043
 98304/172254 [================>.............] - ETA: 10s - loss: 1.0511 - acc: 0.6043
 98816/172254 [================>.............] - ETA: 10s - loss: 1.0510 - acc: 0.6043
 99328/172254 [================>.............] - ETA: 10s - loss: 1.0511 - acc: 0.6043
 99840/172254 [================>.............] - ETA: 10s - loss: 1.0512 - acc: 0.6042
100352/172254 [================>.............] - ETA: 10s - loss: 1.0511 - acc: 0.6042
100864/172254 [================>.............] - ETA: 10s - loss: 1.0515 - acc: 0.6040
101376/172254 [================>.............] - ETA: 10s - loss: 1.0518 - acc: 0.6039
101888/172254 [================>.............] - ETA: 10s - loss: 1.0515 - acc: 0.6041
102400/172254 [================>.............] - ETA: 10s - loss: 1.0519 - acc: 0.6039
102912/172254 [================>.............] - ETA: 10s - loss: 1.0516 - acc: 0.6041
103424/172254 [=================>............] - ETA: 10s - loss: 1.0515 - acc: 0.6043
103936/172254 [=================>............] - ETA: 10s - loss: 1.0517 - acc: 0.6041
104448/172254 [=================>............] - ETA: 10s - loss: 1.0519 - acc: 0.6039
104960/172254 [=================>............] - ETA: 9s - loss: 1.0516 - acc: 0.6040 
105472/172254 [=================>............] - ETA: 9s - loss: 1.0518 - acc: 0.6039
105984/172254 [=================>............] - ETA: 9s - loss: 1.0518 - acc: 0.6038
106496/172254 [=================>............] - ETA: 9s - loss: 1.0517 - acc: 0.6038
107008/172254 [=================>............] - ETA: 9s - loss: 1.0517 - acc: 0.6038
107520/172254 [=================>............] - ETA: 9s - loss: 1.0520 - acc: 0.6037
108032/172254 [=================>............] - ETA: 9s - loss: 1.0520 - acc: 0.6037
108544/172254 [=================>............] - ETA: 9s - loss: 1.0518 - acc: 0.6038
109056/172254 [=================>............] - ETA: 9s - loss: 1.0519 - acc: 0.6037
109568/172254 [==================>...........] - ETA: 9s - loss: 1.0520 - acc: 0.6036
110080/172254 [==================>...........] - ETA: 9s - loss: 1.0522 - acc: 0.6037
110592/172254 [==================>...........] - ETA: 9s - loss: 1.0523 - acc: 0.6036
111104/172254 [==================>...........] - ETA: 9s - loss: 1.0519 - acc: 0.6037
111616/172254 [==================>...........] - ETA: 8s - loss: 1.0520 - acc: 0.6036
112128/172254 [==================>...........] - ETA: 8s - loss: 1.0522 - acc: 0.6036
112640/172254 [==================>...........] - ETA: 8s - loss: 1.0522 - acc: 0.6036
113152/172254 [==================>...........] - ETA: 8s - loss: 1.0522 - acc: 0.6036
113664/172254 [==================>...........] - ETA: 8s - loss: 1.0521 - acc: 0.6037
114176/172254 [==================>...........] - ETA: 8s - loss: 1.0521 - acc: 0.6037
114688/172254 [==================>...........] - ETA: 8s - loss: 1.0521 - acc: 0.6038
115200/172254 [===================>..........] - ETA: 8s - loss: 1.0521 - acc: 0.6038
115712/172254 [===================>..........] - ETA: 8s - loss: 1.0525 - acc: 0.6037
116224/172254 [===================>..........] - ETA: 8s - loss: 1.0525 - acc: 0.6036
116736/172254 [===================>..........] - ETA: 8s - loss: 1.0525 - acc: 0.6036
117248/172254 [===================>..........] - ETA: 8s - loss: 1.0523 - acc: 0.6037
117760/172254 [===================>..........] - ETA: 8s - loss: 1.0524 - acc: 0.6036
118272/172254 [===================>..........] - ETA: 7s - loss: 1.0524 - acc: 0.6036
118784/172254 [===================>..........] - ETA: 7s - loss: 1.0521 - acc: 0.6038
119296/172254 [===================>..........] - ETA: 7s - loss: 1.0519 - acc: 0.6039
119808/172254 [===================>..........] - ETA: 7s - loss: 1.0516 - acc: 0.6040
120320/172254 [===================>..........] - ETA: 7s - loss: 1.0519 - acc: 0.6040
120832/172254 [====================>.........] - ETA: 7s - loss: 1.0518 - acc: 0.6039
121344/172254 [====================>.........] - ETA: 7s - loss: 1.0518 - acc: 0.6039
121856/172254 [====================>.........] - ETA: 7s - loss: 1.0516 - acc: 0.6039
122368/172254 [====================>.........] - ETA: 7s - loss: 1.0516 - acc: 0.6039
122880/172254 [====================>.........] - ETA: 7s - loss: 1.0515 - acc: 0.6039
123392/172254 [====================>.........] - ETA: 7s - loss: 1.0518 - acc: 0.6038
123904/172254 [====================>.........] - ETA: 7s - loss: 1.0517 - acc: 0.6038
124416/172254 [====================>.........] - ETA: 7s - loss: 1.0518 - acc: 0.6038
124928/172254 [====================>.........] - ETA: 7s - loss: 1.0517 - acc: 0.6039
125440/172254 [====================>.........] - ETA: 6s - loss: 1.0520 - acc: 0.6037
125952/172254 [====================>.........] - ETA: 6s - loss: 1.0518 - acc: 0.6037
126464/172254 [=====================>........] - ETA: 6s - loss: 1.0516 - acc: 0.6038
126976/172254 [=====================>........] - ETA: 6s - loss: 1.0518 - acc: 0.6038
127488/172254 [=====================>........] - ETA: 6s - loss: 1.0518 - acc: 0.6038
128000/172254 [=====================>........] - ETA: 6s - loss: 1.0516 - acc: 0.6039
128512/172254 [=====================>........] - ETA: 6s - loss: 1.0513 - acc: 0.6040
129024/172254 [=====================>........] - ETA: 6s - loss: 1.0511 - acc: 0.6041
129536/172254 [=====================>........] - ETA: 6s - loss: 1.0516 - acc: 0.6039
130048/172254 [=====================>........] - ETA: 6s - loss: 1.0514 - acc: 0.6040
130560/172254 [=====================>........] - ETA: 6s - loss: 1.0513 - acc: 0.6041
131072/172254 [=====================>........] - ETA: 6s - loss: 1.0511 - acc: 0.6041
131584/172254 [=====================>........] - ETA: 6s - loss: 1.0513 - acc: 0.6040
132096/172254 [======================>.......] - ETA: 5s - loss: 1.0509 - acc: 0.6042
132608/172254 [======================>.......] - ETA: 5s - loss: 1.0511 - acc: 0.6040
133120/172254 [======================>.......] - ETA: 5s - loss: 1.0512 - acc: 0.6041
133632/172254 [======================>.......] - ETA: 5s - loss: 1.0512 - acc: 0.6041
134144/172254 [======================>.......] - ETA: 5s - loss: 1.0512 - acc: 0.6040
134656/172254 [======================>.......] - ETA: 5s - loss: 1.0510 - acc: 0.6041
135168/172254 [======================>.......] - ETA: 5s - loss: 1.0509 - acc: 0.6041
135680/172254 [======================>.......] - ETA: 5s - loss: 1.0506 - acc: 0.6042
136192/172254 [======================>.......] - ETA: 5s - loss: 1.0506 - acc: 0.6041
136704/172254 [======================>.......] - ETA: 5s - loss: 1.0507 - acc: 0.6041
137216/172254 [======================>.......] - ETA: 5s - loss: 1.0508 - acc: 0.6042
137728/172254 [======================>.......] - ETA: 5s - loss: 1.0507 - acc: 0.6043
138240/172254 [=======================>......] - ETA: 5s - loss: 1.0510 - acc: 0.6042
138752/172254 [=======================>......] - ETA: 4s - loss: 1.0513 - acc: 0.6041
139264/172254 [=======================>......] - ETA: 4s - loss: 1.0511 - acc: 0.6042
139776/172254 [=======================>......] - ETA: 4s - loss: 1.0510 - acc: 0.6043
140288/172254 [=======================>......] - ETA: 4s - loss: 1.0510 - acc: 0.6043
140800/172254 [=======================>......] - ETA: 4s - loss: 1.0509 - acc: 0.6044
141312/172254 [=======================>......] - ETA: 4s - loss: 1.0506 - acc: 0.6045
141824/172254 [=======================>......] - ETA: 4s - loss: 1.0507 - acc: 0.6044
142336/172254 [=======================>......] - ETA: 4s - loss: 1.0506 - acc: 0.6045
142848/172254 [=======================>......] - ETA: 4s - loss: 1.0505 - acc: 0.6046
143360/172254 [=======================>......] - ETA: 4s - loss: 1.0506 - acc: 0.6046
143872/172254 [========================>.....] - ETA: 4s - loss: 1.0507 - acc: 0.6046
144384/172254 [========================>.....] - ETA: 4s - loss: 1.0506 - acc: 0.6047
144896/172254 [========================>.....] - ETA: 4s - loss: 1.0505 - acc: 0.6046
145408/172254 [========================>.....] - ETA: 3s - loss: 1.0507 - acc: 0.6046
145920/172254 [========================>.....] - ETA: 3s - loss: 1.0508 - acc: 0.6045
146432/172254 [========================>.....] - ETA: 3s - loss: 1.0508 - acc: 0.6045
146944/172254 [========================>.....] - ETA: 3s - loss: 1.0506 - acc: 0.6046
147456/172254 [========================>.....] - ETA: 3s - loss: 1.0508 - acc: 0.6045
147968/172254 [========================>.....] - ETA: 3s - loss: 1.0505 - acc: 0.6046
148480/172254 [========================>.....] - ETA: 3s - loss: 1.0506 - acc: 0.6046
148992/172254 [========================>.....] - ETA: 3s - loss: 1.0505 - acc: 0.6046
149504/172254 [=========================>....] - ETA: 3s - loss: 1.0504 - acc: 0.6047
150016/172254 [=========================>....] - ETA: 3s - loss: 1.0506 - acc: 0.6045
150528/172254 [=========================>....] - ETA: 3s - loss: 1.0508 - acc: 0.6044
151040/172254 [=========================>....] - ETA: 3s - loss: 1.0508 - acc: 0.6044
151552/172254 [=========================>....] - ETA: 3s - loss: 1.0508 - acc: 0.6044
152064/172254 [=========================>....] - ETA: 2s - loss: 1.0509 - acc: 0.6044
152576/172254 [=========================>....] - ETA: 2s - loss: 1.0509 - acc: 0.6045
153088/172254 [=========================>....] - ETA: 2s - loss: 1.0507 - acc: 0.6045
153600/172254 [=========================>....] - ETA: 2s - loss: 1.0508 - acc: 0.6044
154112/172254 [=========================>....] - ETA: 2s - loss: 1.0509 - acc: 0.6044
154624/172254 [=========================>....] - ETA: 2s - loss: 1.0512 - acc: 0.6042
155136/172254 [==========================>...] - ETA: 2s - loss: 1.0513 - acc: 0.6042
155648/172254 [==========================>...] - ETA: 2s - loss: 1.0514 - acc: 0.6042
156160/172254 [==========================>...] - ETA: 2s - loss: 1.0515 - acc: 0.6042
156672/172254 [==========================>...] - ETA: 2s - loss: 1.0513 - acc: 0.6043
157184/172254 [==========================>...] - ETA: 2s - loss: 1.0513 - acc: 0.6043
157696/172254 [==========================>...] - ETA: 2s - loss: 1.0513 - acc: 0.6043
158208/172254 [==========================>...] - ETA: 2s - loss: 1.0514 - acc: 0.6043
158720/172254 [==========================>...] - ETA: 2s - loss: 1.0516 - acc: 0.6042
159232/172254 [==========================>...] - ETA: 1s - loss: 1.0514 - acc: 0.6044
159744/172254 [==========================>...] - ETA: 1s - loss: 1.0513 - acc: 0.6044
160256/172254 [==========================>...] - ETA: 1s - loss: 1.0513 - acc: 0.6045
160768/172254 [==========================>...] - ETA: 1s - loss: 1.0512 - acc: 0.6045
161280/172254 [===========================>..] - ETA: 1s - loss: 1.0514 - acc: 0.6045
161792/172254 [===========================>..] - ETA: 1s - loss: 1.0514 - acc: 0.6044
162304/172254 [===========================>..] - ETA: 1s - loss: 1.0517 - acc: 0.6043
162816/172254 [===========================>..] - ETA: 1s - loss: 1.0516 - acc: 0.6044
163328/172254 [===========================>..] - ETA: 1s - loss: 1.0515 - acc: 0.6044
163840/172254 [===========================>..] - ETA: 1s - loss: 1.0516 - acc: 0.6043
164352/172254 [===========================>..] - ETA: 1s - loss: 1.0519 - acc: 0.6042
164864/172254 [===========================>..] - ETA: 1s - loss: 1.0517 - acc: 0.6043
165376/172254 [===========================>..] - ETA: 1s - loss: 1.0519 - acc: 0.6042
165888/172254 [===========================>..] - ETA: 0s - loss: 1.0518 - acc: 0.6042
166400/172254 [===========================>..] - ETA: 0s - loss: 1.0517 - acc: 0.6043
166912/172254 [============================>.] - ETA: 0s - loss: 1.0517 - acc: 0.6043
167424/172254 [============================>.] - ETA: 0s - loss: 1.0517 - acc: 0.6043
167936/172254 [============================>.] - ETA: 0s - loss: 1.0519 - acc: 0.6042
168448/172254 [============================>.] - ETA: 0s - loss: 1.0517 - acc: 0.6042
168960/172254 [============================>.] - ETA: 0s - loss: 1.0518 - acc: 0.6042
169472/172254 [============================>.] - ETA: 0s - loss: 1.0520 - acc: 0.6040
169984/172254 [============================>.] - ETA: 0s - loss: 1.0519 - acc: 0.6040
170496/172254 [============================>.] - ETA: 0s - loss: 1.0521 - acc: 0.6040
171008/172254 [============================>.] - ETA: 0s - loss: 1.0522 - acc: 0.6038
171520/172254 [============================>.] - ETA: 0s - loss: 1.0522 - acc: 0.6039
172032/172254 [============================>.] - ETA: 0s - loss: 1.0521 - acc: 0.6039
172254/172254 [==============================] - 26s 149us/step - loss: 1.0522 - acc: 0.6039 - val_loss: 1.0499 - val_acc: 0.6130
Epoch 29/200

   512/172254 [..............................] - ETA: 26s - loss: 0.9558 - acc: 0.6387
  1024/172254 [..............................] - ETA: 26s - loss: 1.0015 - acc: 0.6289
  1536/172254 [..............................] - ETA: 26s - loss: 1.0159 - acc: 0.6126
  2048/172254 [..............................] - ETA: 25s - loss: 1.0209 - acc: 0.6143
  2560/172254 [..............................] - ETA: 25s - loss: 1.0185 - acc: 0.6160
  3072/172254 [..............................] - ETA: 25s - loss: 1.0317 - acc: 0.6120
  3584/172254 [..............................] - ETA: 25s - loss: 1.0363 - acc: 0.6105
  4096/172254 [..............................] - ETA: 25s - loss: 1.0410 - acc: 0.6094
  4608/172254 [..............................] - ETA: 25s - loss: 1.0393 - acc: 0.6118
  5120/172254 [..............................] - ETA: 25s - loss: 1.0420 - acc: 0.6104
  5632/172254 [..............................] - ETA: 24s - loss: 1.0450 - acc: 0.6092
  6144/172254 [>.............................] - ETA: 24s - loss: 1.0445 - acc: 0.6094
  6656/172254 [>.............................] - ETA: 24s - loss: 1.0472 - acc: 0.6077
  7168/172254 [>.............................] - ETA: 24s - loss: 1.0466 - acc: 0.6091
  7680/172254 [>.............................] - ETA: 24s - loss: 1.0480 - acc: 0.6089
  8192/172254 [>.............................] - ETA: 24s - loss: 1.0492 - acc: 0.6082
  8704/172254 [>.............................] - ETA: 24s - loss: 1.0489 - acc: 0.6090
  9216/172254 [>.............................] - ETA: 24s - loss: 1.0458 - acc: 0.6088
  9728/172254 [>.............................] - ETA: 24s - loss: 1.0512 - acc: 0.6069
 10240/172254 [>.............................] - ETA: 24s - loss: 1.0506 - acc: 0.6069
 10752/172254 [>.............................] - ETA: 24s - loss: 1.0495 - acc: 0.6075
 11264/172254 [>.............................] - ETA: 24s - loss: 1.0516 - acc: 0.6060
 11776/172254 [=>............................] - ETA: 23s - loss: 1.0499 - acc: 0.6066
 12288/172254 [=>............................] - ETA: 23s - loss: 1.0484 - acc: 0.6080
 12800/172254 [=>............................] - ETA: 23s - loss: 1.0510 - acc: 0.6074
 13312/172254 [=>............................] - ETA: 23s - loss: 1.0494 - acc: 0.6079
 13824/172254 [=>............................] - ETA: 23s - loss: 1.0497 - acc: 0.6078
 14336/172254 [=>............................] - ETA: 23s - loss: 1.0512 - acc: 0.6064
 14848/172254 [=>............................] - ETA: 23s - loss: 1.0512 - acc: 0.6058
 15360/172254 [=>............................] - ETA: 23s - loss: 1.0497 - acc: 0.6057
 15872/172254 [=>............................] - ETA: 23s - loss: 1.0493 - acc: 0.6065
 16384/172254 [=>............................] - ETA: 23s - loss: 1.0484 - acc: 0.6071
 16896/172254 [=>............................] - ETA: 23s - loss: 1.0489 - acc: 0.6060
 17408/172254 [==>...........................] - ETA: 23s - loss: 1.0501 - acc: 0.6052
 17920/172254 [==>...........................] - ETA: 22s - loss: 1.0488 - acc: 0.6053
 18432/172254 [==>...........................] - ETA: 22s - loss: 1.0484 - acc: 0.6054
 18944/172254 [==>...........................] - ETA: 22s - loss: 1.0480 - acc: 0.6056
 19456/172254 [==>...........................] - ETA: 22s - loss: 1.0477 - acc: 0.6060
 19968/172254 [==>...........................] - ETA: 22s - loss: 1.0474 - acc: 0.6065
 20480/172254 [==>...........................] - ETA: 22s - loss: 1.0489 - acc: 0.6060
 20992/172254 [==>...........................] - ETA: 22s - loss: 1.0471 - acc: 0.6065
 21504/172254 [==>...........................] - ETA: 22s - loss: 1.0474 - acc: 0.6062
 22016/172254 [==>...........................] - ETA: 22s - loss: 1.0470 - acc: 0.6056
 22528/172254 [==>...........................] - ETA: 22s - loss: 1.0476 - acc: 0.6060
 23040/172254 [===>..........................] - ETA: 22s - loss: 1.0468 - acc: 0.6059
 23552/172254 [===>..........................] - ETA: 22s - loss: 1.0482 - acc: 0.6051
 24064/172254 [===>..........................] - ETA: 22s - loss: 1.0483 - acc: 0.6051
 24576/172254 [===>..........................] - ETA: 21s - loss: 1.0484 - acc: 0.6049
 25088/172254 [===>..........................] - ETA: 21s - loss: 1.0484 - acc: 0.6044
 25600/172254 [===>..........................] - ETA: 21s - loss: 1.0487 - acc: 0.6039
 26112/172254 [===>..........................] - ETA: 21s - loss: 1.0488 - acc: 0.6045
 26624/172254 [===>..........................] - ETA: 21s - loss: 1.0484 - acc: 0.6043
 27136/172254 [===>..........................] - ETA: 21s - loss: 1.0476 - acc: 0.6050
 27648/172254 [===>..........................] - ETA: 21s - loss: 1.0465 - acc: 0.6051
 28160/172254 [===>..........................] - ETA: 21s - loss: 1.0466 - acc: 0.6047
 28672/172254 [===>..........................] - ETA: 21s - loss: 1.0474 - acc: 0.6044
 29184/172254 [====>.........................] - ETA: 21s - loss: 1.0479 - acc: 0.6046
 29696/172254 [====>.........................] - ETA: 21s - loss: 1.0481 - acc: 0.6050
 30208/172254 [====>.........................] - ETA: 21s - loss: 1.0484 - acc: 0.6051
 30720/172254 [====>.........................] - ETA: 21s - loss: 1.0484 - acc: 0.6052
 31232/172254 [====>.........................] - ETA: 20s - loss: 1.0471 - acc: 0.6058
 31744/172254 [====>.........................] - ETA: 20s - loss: 1.0466 - acc: 0.6059
 32256/172254 [====>.........................] - ETA: 20s - loss: 1.0460 - acc: 0.6064
 32768/172254 [====>.........................] - ETA: 20s - loss: 1.0460 - acc: 0.6061
 33280/172254 [====>.........................] - ETA: 20s - loss: 1.0453 - acc: 0.6065
 33792/172254 [====>.........................] - ETA: 20s - loss: 1.0459 - acc: 0.6061
 34304/172254 [====>.........................] - ETA: 20s - loss: 1.0464 - acc: 0.6056
 34816/172254 [=====>........................] - ETA: 20s - loss: 1.0469 - acc: 0.6052
 35328/172254 [=====>........................] - ETA: 20s - loss: 1.0464 - acc: 0.6056
 35840/172254 [=====>........................] - ETA: 20s - loss: 1.0457 - acc: 0.6057
 36352/172254 [=====>........................] - ETA: 20s - loss: 1.0458 - acc: 0.6060
 36864/172254 [=====>........................] - ETA: 20s - loss: 1.0468 - acc: 0.6055
 37376/172254 [=====>........................] - ETA: 20s - loss: 1.0465 - acc: 0.6060
 37888/172254 [=====>........................] - ETA: 19s - loss: 1.0470 - acc: 0.6060
 38400/172254 [=====>........................] - ETA: 19s - loss: 1.0466 - acc: 0.6063
 38912/172254 [=====>........................] - ETA: 19s - loss: 1.0463 - acc: 0.6065
 39424/172254 [=====>........................] - ETA: 19s - loss: 1.0461 - acc: 0.6066
 39936/172254 [=====>........................] - ETA: 19s - loss: 1.0461 - acc: 0.6063
 40448/172254 [======>.......................] - ETA: 19s - loss: 1.0478 - acc: 0.6058
 40960/172254 [======>.......................] - ETA: 19s - loss: 1.0491 - acc: 0.6053
 41472/172254 [======>.......................] - ETA: 19s - loss: 1.0507 - acc: 0.6048
 41984/172254 [======>.......................] - ETA: 19s - loss: 1.0515 - acc: 0.6046
 42496/172254 [======>.......................] - ETA: 19s - loss: 1.0515 - acc: 0.6046
 43008/172254 [======>.......................] - ETA: 19s - loss: 1.0515 - acc: 0.6047
 43520/172254 [======>.......................] - ETA: 19s - loss: 1.0502 - acc: 0.6053
 44032/172254 [======>.......................] - ETA: 19s - loss: 1.0498 - acc: 0.6054
 44544/172254 [======>.......................] - ETA: 18s - loss: 1.0504 - acc: 0.6052
 45056/172254 [======>.......................] - ETA: 18s - loss: 1.0519 - acc: 0.6049
 45568/172254 [======>.......................] - ETA: 18s - loss: 1.0518 - acc: 0.6050
 46080/172254 [=======>......................] - ETA: 18s - loss: 1.0519 - acc: 0.6048
 46592/172254 [=======>......................] - ETA: 18s - loss: 1.0522 - acc: 0.6049
 47104/172254 [=======>......................] - ETA: 18s - loss: 1.0517 - acc: 0.6050
 47616/172254 [=======>......................] - ETA: 18s - loss: 1.0523 - acc: 0.6049
 48128/172254 [=======>......................] - ETA: 18s - loss: 1.0519 - acc: 0.6049
 48640/172254 [=======>......................] - ETA: 18s - loss: 1.0520 - acc: 0.6048
 49152/172254 [=======>......................] - ETA: 18s - loss: 1.0523 - acc: 0.6047
 49664/172254 [=======>......................] - ETA: 18s - loss: 1.0527 - acc: 0.6047
 50176/172254 [=======>......................] - ETA: 18s - loss: 1.0531 - acc: 0.6045
 50688/172254 [=======>......................] - ETA: 18s - loss: 1.0528 - acc: 0.6047
 51200/172254 [=======>......................] - ETA: 17s - loss: 1.0527 - acc: 0.6047
 51712/172254 [========>.....................] - ETA: 17s - loss: 1.0530 - acc: 0.6046
 52224/172254 [========>.....................] - ETA: 17s - loss: 1.0530 - acc: 0.6049
 52736/172254 [========>.....................] - ETA: 17s - loss: 1.0524 - acc: 0.6053
 53248/172254 [========>.....................] - ETA: 17s - loss: 1.0526 - acc: 0.6052
 53760/172254 [========>.....................] - ETA: 17s - loss: 1.0527 - acc: 0.6050
 54272/172254 [========>.....................] - ETA: 17s - loss: 1.0529 - acc: 0.6049
 54784/172254 [========>.....................] - ETA: 17s - loss: 1.0529 - acc: 0.6047
 55296/172254 [========>.....................] - ETA: 17s - loss: 1.0531 - acc: 0.6047
 55808/172254 [========>.....................] - ETA: 17s - loss: 1.0533 - acc: 0.6049
 56320/172254 [========>.....................] - ETA: 17s - loss: 1.0533 - acc: 0.6047
 56832/172254 [========>.....................] - ETA: 17s - loss: 1.0529 - acc: 0.6049
 57344/172254 [========>.....................] - ETA: 17s - loss: 1.0519 - acc: 0.6054
 57856/172254 [=========>....................] - ETA: 16s - loss: 1.0513 - acc: 0.6057
