cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
2018-10-13 18:01:23.262176: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:01:24.312785: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 27648/172254 [===>..........................] - ETA: 1:31 - loss: 0.2485 - acc: 0.9178
 28160/172254 [===>..........................] - ETA: 1:31 - loss: 0.2479 - acc: 0.9180
 28672/172254 [===>..........................] - ETA: 1:30 - loss: 0.2476 - acc: 0.9182
 29184/172254 [====>.........................] - ETA: 1:30 - loss: 0.2468 - acc: 0.9185
 29696/172254 [====>.........................] - ETA: 1:30 - loss: 0.2470 - acc: 0.9184
 30208/172254 [====>.........................] - ETA: 1:29 - loss: 0.2468 - acc: 0.9185
 30720/172254 [====>.........................] - ETA: 1:29 - loss: 0.2466 - acc: 0.9185
 31232/172254 [====>.........................] - ETA: 1:29 - loss: 0.2465 - acc: 0.9184
 31744/172254 [====>.........................] - ETA: 1:28 - loss: 0.2461 - acc: 0.9186
 32256/172254 [====>.........................] - ETA: 1:28 - loss: 0.2458 - acc: 0.9186
 32768/172254 [====>.........................] - ETA: 1:28 - loss: 0.2452 - acc: 0.9188
 33280/172254 [====>.........................] - ETA: 1:27 - loss: 0.2449 - acc: 0.9187
 33792/172254 [====>.........................] - ETA: 1:27 - loss: 0.2442 - acc: 0.9189
 34304/172254 [====>.........................] - ETA: 1:27 - loss: 0.2440 - acc: 0.9190
 34816/172254 [=====>........................] - ETA: 1:26 - loss: 0.2432 - acc: 0.9192
 35328/172254 [=====>........................] - ETA: 1:26 - loss: 0.2433 - acc: 0.9190
 35840/172254 [=====>........................] - ETA: 1:26 - loss: 0.2429 - acc: 0.9190
 36352/172254 [=====>........................] - ETA: 1:25 - loss: 0.2427 - acc: 0.9191
 36864/172254 [=====>........................] - ETA: 1:25 - loss: 0.2431 - acc: 0.9188
 37376/172254 [=====>........................] - ETA: 1:25 - loss: 0.2428 - acc: 0.9189
 37888/172254 [=====>........................] - ETA: 1:24 - loss: 0.2422 - acc: 0.9192
 38400/172254 [=====>........................] - ETA: 1:24 - loss: 0.2421 - acc: 0.9195
 38912/172254 [=====>........................] - ETA: 1:24 - loss: 0.2423 - acc: 0.9194
 39424/172254 [=====>........................] - ETA: 1:23 - loss: 0.2421 - acc: 0.9193
 39936/172254 [=====>........................] - ETA: 1:23 - loss: 0.2415 - acc: 0.9196
 40448/172254 [======>.......................] - ETA: 1:23 - loss: 0.2413 - acc: 0.9196
 40960/172254 [======>.......................] - ETA: 1:22 - loss: 0.2413 - acc: 0.9197
 41472/172254 [======>.......................] - ETA: 1:22 - loss: 0.2410 - acc: 0.9197
 41984/172254 [======>.......................] - ETA: 1:22 - loss: 0.2410 - acc: 0.9198
 42496/172254 [======>.......................] - ETA: 1:22 - loss: 0.2409 - acc: 0.9197
 43008/172254 [======>.......................] - ETA: 1:21 - loss: 0.2411 - acc: 0.9195
 43520/172254 [======>.......................] - ETA: 1:21 - loss: 0.2410 - acc: 0.9195
 44032/172254 [======>.......................] - ETA: 1:21 - loss: 0.2409 - acc: 0.9195
 44544/172254 [======>.......................] - ETA: 1:20 - loss: 0.2404 - acc: 0.9196
 45056/172254 [======>.......................] - ETA: 1:20 - loss: 0.2401 - acc: 0.9197
 45568/172254 [======>.......................] - ETA: 1:20 - loss: 0.2400 - acc: 0.9197
 46080/172254 [=======>......................] - ETA: 1:19 - loss: 0.2395 - acc: 0.9198
 46592/172254 [=======>......................] - ETA: 1:19 - loss: 0.2395 - acc: 0.9198
 47104/172254 [=======>......................] - ETA: 1:19 - loss: 0.2397 - acc: 0.9197
 47616/172254 [=======>......................] - ETA: 1:18 - loss: 0.2403 - acc: 0.9194
 48128/172254 [=======>......................] - ETA: 1:18 - loss: 0.2403 - acc: 0.9194
 48640/172254 [=======>......................] - ETA: 1:18 - loss: 0.2401 - acc: 0.9195
 49152/172254 [=======>......................] - ETA: 1:17 - loss: 0.2403 - acc: 0.9192
 49664/172254 [=======>......................] - ETA: 1:17 - loss: 0.2407 - acc: 0.9191
 50176/172254 [=======>......................] - ETA: 1:17 - loss: 0.2401 - acc: 0.9192
 50688/172254 [=======>......................] - ETA: 1:16 - loss: 0.2398 - acc: 0.9194
 51200/172254 [=======>......................] - ETA: 1:16 - loss: 0.2399 - acc: 0.9194
 51712/172254 [========>.....................] - ETA: 1:16 - loss: 0.2396 - acc: 0.9195
 52224/172254 [========>.....................] - ETA: 1:15 - loss: 0.2396 - acc: 0.9195
 52736/172254 [========>.....................] - ETA: 1:15 - loss: 0.2399 - acc: 0.9193
 53248/172254 [========>.....................] - ETA: 1:15 - loss: 0.2403 - acc: 0.9190
 53760/172254 [========>.....................] - ETA: 1:14 - loss: 0.2404 - acc: 0.9190
 54272/172254 [========>.....................] - ETA: 1:14 - loss: 0.2403 - acc: 0.9190
 54784/172254 [========>.....................] - ETA: 1:14 - loss: 0.2402 - acc: 0.9190
 55296/172254 [========>.....................] - ETA: 1:13 - loss: 0.2403 - acc: 0.9189
 55808/172254 [========>.....................] - ETA: 1:13 - loss: 0.2402 - acc: 0.9189
 56320/172254 [========>.....................] - ETA: 1:13 - loss: 0.2403 - acc: 0.9187
 56832/172254 [========>.....................] - ETA: 1:13 - loss: 0.2404 - acc: 0.9187
 57344/172254 [========>.....................] - ETA: 1:12 - loss: 0.2403 - acc: 0.9186
 57856/172254 [=========>....................] - ETA: 1:12 - loss: 0.2406 - acc: 0.9185
 58368/172254 [=========>....................] - ETA: 1:12 - loss: 0.2405 - acc: 0.9186
 58880/172254 [=========>....................] - ETA: 1:11 - loss: 0.2407 - acc: 0.9184
 59392/172254 [=========>....................] - ETA: 1:11 - loss: 0.2409 - acc: 0.9183
 59904/172254 [=========>....................] - ETA: 1:11 - loss: 0.2409 - acc: 0.9183
 60416/172254 [=========>....................] - ETA: 1:10 - loss: 0.2407 - acc: 0.9184
 60928/172254 [=========>....................] - ETA: 1:10 - loss: 0.2409 - acc: 0.9182
 61440/172254 [=========>....................] - ETA: 1:10 - loss: 0.2408 - acc: 0.9183
 61952/172254 [=========>....................] - ETA: 1:09 - loss: 0.2406 - acc: 0.9183
 62464/172254 [=========>....................] - ETA: 1:09 - loss: 0.2409 - acc: 0.9179
 62976/172254 [=========>....................] - ETA: 1:09 - loss: 0.2410 - acc: 0.9178
 63488/172254 [==========>...................] - ETA: 1:08 - loss: 0.2411 - acc: 0.9177
 64000/172254 [==========>...................] - ETA: 1:08 - loss: 0.2417 - acc: 0.9176
 64512/172254 [==========>...................] - ETA: 1:08 - loss: 0.2420 - acc: 0.9174
 65024/172254 [==========>...................] - ETA: 1:07 - loss: 0.2417 - acc: 0.9175
 65536/172254 [==========>...................] - ETA: 1:07 - loss: 0.2420 - acc: 0.9174
 66048/172254 [==========>...................] - ETA: 1:07 - loss: 0.2420 - acc: 0.9173
 66560/172254 [==========>...................] - ETA: 1:06 - loss: 0.2423 - acc: 0.9172
 67072/172254 [==========>...................] - ETA: 1:06 - loss: 0.2424 - acc: 0.9171
 67584/172254 [==========>...................] - ETA: 1:06 - loss: 0.2424 - acc: 0.9171
 68096/172254 [==========>...................] - ETA: 1:05 - loss: 0.2427 - acc: 0.9169
 68608/172254 [==========>...................] - ETA: 1:05 - loss: 0.2428 - acc: 0.9168
 69120/172254 [===========>..................] - ETA: 1:05 - loss: 0.2429 - acc: 0.9168
 69632/172254 [===========>..................] - ETA: 1:04 - loss: 0.2431 - acc: 0.9167
 70144/172254 [===========>..................] - ETA: 1:04 - loss: 0.2433 - acc: 0.9166
 70656/172254 [===========>..................] - ETA: 1:04 - loss: 0.2431 - acc: 0.9166
 71168/172254 [===========>..................] - ETA: 1:04 - loss: 0.2432 - acc: 0.9165
 71680/172254 [===========>..................] - ETA: 1:03 - loss: 0.2435 - acc: 0.9165
 72192/172254 [===========>..................] - ETA: 1:03 - loss: 0.2435 - acc: 0.9165
 72704/172254 [===========>..................] - ETA: 1:03 - loss: 0.2435 - acc: 0.9164
 73216/172254 [===========>..................] - ETA: 1:02 - loss: 0.2433 - acc: 0.9165
 73728/172254 [===========>..................] - ETA: 1:02 - loss: 0.2433 - acc: 0.9165
 74240/172254 [===========>..................] - ETA: 1:02 - loss: 0.2435 - acc: 0.9164
 74752/172254 [============>.................] - ETA: 1:01 - loss: 0.2437 - acc: 0.9163
 75264/172254 [============>.................] - ETA: 1:01 - loss: 0.2437 - acc: 0.9163
 75776/172254 [============>.................] - ETA: 1:01 - loss: 0.2439 - acc: 0.9161
 76288/172254 [============>.................] - ETA: 1:00 - loss: 0.2439 - acc: 0.9161
 76800/172254 [============>.................] - ETA: 1:00 - loss: 0.2442 - acc: 0.9160
 77312/172254 [============>.................] - ETA: 1:00 - loss: 0.2442 - acc: 0.9159
 77824/172254 [============>.................] - ETA: 59s - loss: 0.2444 - acc: 0.9159 
 78336/172254 [============>.................] - ETA: 59s - loss: 0.2449 - acc: 0.9156
 78848/172254 [============>.................] - ETA: 59s - loss: 0.2450 - acc: 0.9156
 79360/172254 [============>.................] - ETA: 58s - loss: 0.2450 - acc: 0.9155
 79872/172254 [============>.................] - ETA: 58s - loss: 0.2454 - acc: 0.9153
 80384/172254 [============>.................] - ETA: 58s - loss: 0.2452 - acc: 0.9153
 80896/172254 [=============>................] - ETA: 57s - loss: 0.2451 - acc: 0.9153
 81408/172254 [=============>................] - ETA: 57s - loss: 0.2451 - acc: 0.9153
 81920/172254 [=============>................] - ETA: 57s - loss: 0.2453 - acc: 0.9152
 82432/172254 [=============>................] - ETA: 56s - loss: 0.2456 - acc: 0.9152
 82944/172254 [=============>................] - ETA: 56s - loss: 0.2454 - acc: 0.9152
 83456/172254 [=============>................] - ETA: 56s - loss: 0.2457 - acc: 0.9150
 83968/172254 [=============>................] - ETA: 55s - loss: 0.2460 - acc: 0.9149
 84480/172254 [=============>................] - ETA: 55s - loss: 0.2462 - acc: 0.9148
 84992/172254 [=============>................] - ETA: 55s - loss: 0.2461 - acc: 0.9149
 85504/172254 [=============>................] - ETA: 54s - loss: 0.2462 - acc: 0.9148
 86016/172254 [=============>................] - ETA: 54s - loss: 0.2464 - acc: 0.9147
 86528/172254 [==============>...............] - ETA: 54s - loss: 0.2468 - acc: 0.9146
 87040/172254 [==============>...............] - ETA: 53s - loss: 0.2468 - acc: 0.9145
 87552/172254 [==============>...............] - ETA: 53s - loss: 0.2467 - acc: 0.9146
 88064/172254 [==============>...............] - ETA: 53s - loss: 0.2469 - acc: 0.9146
 88576/172254 [==============>...............] - ETA: 52s - loss: 0.2473 - acc: 0.9144
 89088/172254 [==============>...............] - ETA: 52s - loss: 0.2475 - acc: 0.9144
 89600/172254 [==============>...............] - ETA: 52s - loss: 0.2477 - acc: 0.9142
 90112/172254 [==============>...............] - ETA: 52s - loss: 0.2477 - acc: 0.9143
 90624/172254 [==============>...............] - ETA: 51s - loss: 0.2478 - acc: 0.9142
 91136/172254 [==============>...............] - ETA: 51s - loss: 0.2482 - acc: 0.9141
 91648/172254 [==============>...............] - ETA: 51s - loss: 0.2482 - acc: 0.9141
 92160/172254 [===============>..............] - ETA: 50s - loss: 0.2484 - acc: 0.9139
 92672/172254 [===============>..............] - ETA: 50s - loss: 0.2484 - acc: 0.9139
 93184/172254 [===============>..............] - ETA: 50s - loss: 0.2488 - acc: 0.9138
 93696/172254 [===============>..............] - ETA: 49s - loss: 0.2491 - acc: 0.9137
 94208/172254 [===============>..............] - ETA: 49s - loss: 0.2495 - acc: 0.9135
 94720/172254 [===============>..............] - ETA: 49s - loss: 0.2499 - acc: 0.9133
 95232/172254 [===============>..............] - ETA: 48s - loss: 0.2501 - acc: 0.9132
 95744/172254 [===============>..............] - ETA: 48s - loss: 0.2503 - acc: 0.9132
 96256/172254 [===============>..............] - ETA: 48s - loss: 0.2505 - acc: 0.9130
 96768/172254 [===============>..............] - ETA: 47s - loss: 0.2505 - acc: 0.9130
 97280/172254 [===============>..............] - ETA: 47s - loss: 0.2507 - acc: 0.9129
 97792/172254 [================>.............] - ETA: 47s - loss: 0.2512 - acc: 0.9128
 98304/172254 [================>.............] - ETA: 46s - loss: 0.2512 - acc: 0.9127
 98816/172254 [================>.............] - ETA: 46s - loss: 0.2514 - acc: 0.9127
 99328/172254 [================>.............] - ETA: 46s - loss: 0.2515 - acc: 0.9126
 99840/172254 [================>.............] - ETA: 45s - loss: 0.2518 - acc: 0.9124
100352/172254 [================>.............] - ETA: 45s - loss: 0.2519 - acc: 0.9123
100864/172254 [================>.............] - ETA: 45s - loss: 0.2521 - acc: 0.9122
101376/172254 [================>.............] - ETA: 44s - loss: 0.2523 - acc: 0.9121
101888/172254 [================>.............] - ETA: 44s - loss: 0.2524 - acc: 0.9120
102400/172254 [================>.............] - ETA: 44s - loss: 0.2526 - acc: 0.9119
102912/172254 [================>.............] - ETA: 43s - loss: 0.2527 - acc: 0.9118
103424/172254 [=================>............] - ETA: 43s - loss: 0.2530 - acc: 0.9116
103936/172254 [=================>............] - ETA: 43s - loss: 0.2531 - acc: 0.9115
104448/172254 [=================>............] - ETA: 42s - loss: 0.2533 - acc: 0.9115
104960/172254 [=================>............] - ETA: 42s - loss: 0.2535 - acc: 0.9114
105472/172254 [=================>............] - ETA: 42s - loss: 0.2536 - acc: 0.9113
105984/172254 [=================>............] - ETA: 42s - loss: 0.2542 - acc: 0.9111
106496/172254 [=================>............] - ETA: 41s - loss: 0.2546 - acc: 0.9110
107008/172254 [=================>............] - ETA: 41s - loss: 0.2545 - acc: 0.9109
107520/172254 [=================>............] - ETA: 41s - loss: 0.2546 - acc: 0.9108
108032/172254 [=================>............] - ETA: 40s - loss: 0.2548 - acc: 0.9108
108544/172254 [=================>............] - ETA: 40s - loss: 0.2551 - acc: 0.9107
109056/172254 [=================>............] - ETA: 40s - loss: 0.2553 - acc: 0.9106
109568/172254 [==================>...........] - ETA: 39s - loss: 0.2556 - acc: 0.9105
110080/172254 [==================>...........] - ETA: 39s - loss: 0.2561 - acc: 0.9104
110592/172254 [==================>...........] - ETA: 39s - loss: 0.2564 - acc: 0.9103
111104/172254 [==================>...........] - ETA: 38s - loss: 0.2566 - acc: 0.9102
111616/172254 [==================>...........] - ETA: 38s - loss: 0.2567 - acc: 0.9102
112128/172254 [==================>...........] - ETA: 38s - loss: 0.2573 - acc: 0.9100
112640/172254 [==================>...........] - ETA: 37s - loss: 0.2572 - acc: 0.9100
113152/172254 [==================>...........] - ETA: 37s - loss: 0.2574 - acc: 0.9099
113664/172254 [==================>...........] - ETA: 37s - loss: 0.2576 - acc: 0.9099
114176/172254 [==================>...........] - ETA: 36s - loss: 0.2578 - acc: 0.9098
114688/172254 [==================>...........] - ETA: 36s - loss: 0.2580 - acc: 0.9097
115200/172254 [===================>..........] - ETA: 36s - loss: 0.2582 - acc: 0.9096
115712/172254 [===================>..........] - ETA: 35s - loss: 0.2585 - acc: 0.9095
116224/172254 [===================>..........] - ETA: 35s - loss: 0.2585 - acc: 0.9094
116736/172254 [===================>..........] - ETA: 35s - loss: 0.2588 - acc: 0.9093
117248/172254 [===================>..........] - ETA: 34s - loss: 0.2592 - acc: 0.9090
117760/172254 [===================>..........] - ETA: 34s - loss: 0.2596 - acc: 0.9089
118272/172254 [===================>..........] - ETA: 34s - loss: 0.2596 - acc: 0.9088
118784/172254 [===================>..........] - ETA: 33s - loss: 0.2598 - acc: 0.9087
119296/172254 [===================>..........] - ETA: 33s - loss: 0.2598 - acc: 0.9087
119808/172254 [===================>..........] - ETA: 33s - loss: 0.2601 - acc: 0.9087
120320/172254 [===================>..........] - ETA: 32s - loss: 0.2603 - acc: 0.9085
120832/172254 [====================>.........] - ETA: 32s - loss: 0.2606 - acc: 0.9084
121344/172254 [====================>.........] - ETA: 32s - loss: 0.2609 - acc: 0.9083
121856/172254 [====================>.........] - ETA: 31s - loss: 0.2614 - acc: 0.9082
122368/172254 [====================>.........] - ETA: 31s - loss: 0.2616 - acc: 0.9080
122880/172254 [====================>.........] - ETA: 31s - loss: 0.2622 - acc: 0.9078
123392/172254 [====================>.........] - ETA: 30s - loss: 0.2625 - acc: 0.9076
123904/172254 [====================>.........] - ETA: 30s - loss: 0.2630 - acc: 0.9075
124416/172254 [====================>.........] - ETA: 30s - loss: 0.2633 - acc: 0.9074
124928/172254 [====================>.........] - ETA: 30s - loss: 0.2634 - acc: 0.9074
125440/172254 [====================>.........] - ETA: 29s - loss: 0.2635 - acc: 0.9073
125952/172254 [====================>.........] - ETA: 29s - loss: 0.2637 - acc: 0.9072
126464/172254 [=====================>........] - ETA: 29s - loss: 0.2640 - acc: 0.9071
126976/172254 [=====================>........] - ETA: 28s - loss: 0.2642 - acc: 0.9070
127488/172254 [=====================>........] - ETA: 28s - loss: 0.2646 - acc: 0.9068
128000/172254 [=====================>........] - ETA: 28s - loss: 0.2648 - acc: 0.9067
128512/172254 [=====================>........] - ETA: 27s - loss: 0.2652 - acc: 0.9066
129024/172254 [=====================>........] - ETA: 27s - loss: 0.2654 - acc: 0.9065
129536/172254 [=====================>........] - ETA: 27s - loss: 0.2656 - acc: 0.9064
130048/172254 [=====================>........] - ETA: 26s - loss: 0.2658 - acc: 0.9064
130560/172254 [=====================>........] - ETA: 26s - loss: 0.2659 - acc: 0.9063
131072/172254 [=====================>........] - ETA: 26s - loss: 0.2660 - acc: 0.9062
131584/172254 [=====================>........] - ETA: 25s - loss: 0.2662 - acc: 0.9062
132096/172254 [======================>.......] - ETA: 25s - loss: 0.2663 - acc: 0.9061
132608/172254 [======================>.......] - ETA: 25s - loss: 0.2666 - acc: 0.9060
133120/172254 [======================>.......] - ETA: 24s - loss: 0.2670 - acc: 0.9058
133632/172254 [======================>.......] - ETA: 24s - loss: 0.2671 - acc: 0.9058
134144/172254 [======================>.......] - ETA: 24s - loss: 0.2675 - acc: 0.9056
134656/172254 [======================>.......] - ETA: 23s - loss: 0.2677 - acc: 0.9055
135168/172254 [======================>.......] - ETA: 23s - loss: 0.2679 - acc: 0.9055
135680/172254 [======================>.......] - ETA: 23s - loss: 0.2681 - acc: 0.9054
136192/172254 [======================>.......] - ETA: 22s - loss: 0.2682 - acc: 0.9053
136704/172254 [======================>.......] - ETA: 22s - loss: 0.2683 - acc: 0.9052
137216/172254 [======================>.......] - ETA: 22s - loss: 0.2684 - acc: 0.9051
137728/172254 [======================>.......] - ETA: 21s - loss: 0.2686 - acc: 0.9051
138240/172254 [=======================>......] - ETA: 21s - loss: 0.2689 - acc: 0.9049
138752/172254 [=======================>......] - ETA: 21s - loss: 0.2691 - acc: 0.9049
139264/172254 [=======================>......] - ETA: 20s - loss: 0.2692 - acc: 0.9049
139776/172254 [=======================>......] - ETA: 20s - loss: 0.2698 - acc: 0.9047
140288/172254 [=======================>......] - ETA: 20s - loss: 0.2699 - acc: 0.9046
140800/172254 [=======================>......] - ETA: 19s - loss: 0.2701 - acc: 0.9045
141312/172254 [=======================>......] - ETA: 19s - loss: 0.2706 - acc: 0.9043
141824/172254 [=======================>......] - ETA: 19s - loss: 0.2709 - acc: 0.9042
142336/172254 [=======================>......] - ETA: 18s - loss: 0.2712 - acc: 0.9042
142848/172254 [=======================>......] - ETA: 18s - loss: 0.2715 - acc: 0.9040
143360/172254 [=======================>......] - ETA: 18s - loss: 0.2718 - acc: 0.9039
143872/172254 [========================>.....] - ETA: 18s - loss: 0.2719 - acc: 0.9039
144384/172254 [========================>.....] - ETA: 17s - loss: 0.2723 - acc: 0.9037
144896/172254 [========================>.....] - ETA: 17s - loss: 0.2726 - acc: 0.9036
145408/172254 [========================>.....] - ETA: 17s - loss: 0.2727 - acc: 0.9036
145920/172254 [========================>.....] - ETA: 16s - loss: 0.2728 - acc: 0.9035
146432/172254 [========================>.....] - ETA: 16s - loss: 0.2731 - acc: 0.9034
146944/172254 [========================>.....] - ETA: 16s - loss: 0.2733 - acc: 0.9034
147456/172254 [========================>.....] - ETA: 15s - loss: 0.2736 - acc: 0.9032
147968/172254 [========================>.....] - ETA: 15s - loss: 0.2738 - acc: 0.9031
148480/172254 [========================>.....] - ETA: 15s - loss: 0.2740 - acc: 0.9031
148992/172254 [========================>.....] - ETA: 14s - loss: 0.2741 - acc: 0.9030
149504/172254 [=========================>....] - ETA: 14s - loss: 0.2744 - acc: 0.9030
150016/172254 [=========================>....] - ETA: 14s - loss: 0.2747 - acc: 0.9029
150528/172254 [=========================>....] - ETA: 13s - loss: 0.2751 - acc: 0.9027
151040/172254 [=========================>....] - ETA: 13s - loss: 0.2753 - acc: 0.9026
151552/172254 [=========================>....] - ETA: 13s - loss: 0.2752 - acc: 0.9027
152064/172254 [=========================>....] - ETA: 12s - loss: 0.2754 - acc: 0.9026
152576/172254 [=========================>....] - ETA: 12s - loss: 0.2755 - acc: 0.9026
153088/172254 [=========================>....] - ETA: 12s - loss: 0.2758 - acc: 0.9025
153600/172254 [=========================>....] - ETA: 11s - loss: 0.2760 - acc: 0.9025
154112/172254 [=========================>....] - ETA: 11s - loss: 0.2762 - acc: 0.9024
154624/172254 [=========================>....] - ETA: 11s - loss: 0.2764 - acc: 0.9023
155136/172254 [==========================>...] - ETA: 10s - loss: 0.2766 - acc: 0.9022
155648/172254 [==========================>...] - ETA: 10s - loss: 0.2768 - acc: 0.9021
156160/172254 [==========================>...] - ETA: 10s - loss: 0.2769 - acc: 0.9020
156672/172254 [==========================>...] - ETA: 9s - loss: 0.2771 - acc: 0.9020 
157184/172254 [==========================>...] - ETA: 9s - loss: 0.2773 - acc: 0.9018
157696/172254 [==========================>...] - ETA: 9s - loss: 0.2774 - acc: 0.9018
158208/172254 [==========================>...] - ETA: 8s - loss: 0.2775 - acc: 0.9018
158720/172254 [==========================>...] - ETA: 8s - loss: 0.2775 - acc: 0.9018
159232/172254 [==========================>...] - ETA: 8s - loss: 0.2778 - acc: 0.9016
159744/172254 [==========================>...] - ETA: 7s - loss: 0.2780 - acc: 0.9015
160256/172254 [==========================>...] - ETA: 7s - loss: 0.2780 - acc: 0.9015
160768/172254 [==========================>...] - ETA: 7s - loss: 0.2781 - acc: 0.9015
161280/172254 [===========================>..] - ETA: 6s - loss: 0.2782 - acc: 0.9015
161792/172254 [===========================>..] - ETA: 6s - loss: 0.2783 - acc: 0.9015
162304/172254 [===========================>..] - ETA: 6s - loss: 0.2785 - acc: 0.9014
162816/172254 [===========================>..] - ETA: 5s - loss: 0.2786 - acc: 0.9013
163328/172254 [===========================>..] - ETA: 5s - loss: 0.2788 - acc: 0.9012
163840/172254 [===========================>..] - ETA: 5s - loss: 0.2788 - acc: 0.9012
164352/172254 [===========================>..] - ETA: 5s - loss: 0.2793 - acc: 0.9011
164864/172254 [===========================>..] - ETA: 4s - loss: 0.2794 - acc: 0.9010
165376/172254 [===========================>..] - ETA: 4s - loss: 0.2795 - acc: 0.9009
165888/172254 [===========================>..] - ETA: 4s - loss: 0.2796 - acc: 0.9008
166400/172254 [===========================>..] - ETA: 3s - loss: 0.2797 - acc: 0.9008
166912/172254 [============================>.] - ETA: 3s - loss: 0.2797 - acc: 0.9008
167424/172254 [============================>.] - ETA: 3s - loss: 0.2800 - acc: 0.9006
167936/172254 [============================>.] - ETA: 2s - loss: 0.2800 - acc: 0.9006
168448/172254 [============================>.] - ETA: 2s - loss: 0.2800 - acc: 0.9007
168960/172254 [============================>.] - ETA: 2s - loss: 0.2802 - acc: 0.9006
169472/172254 [============================>.] - ETA: 1s - loss: 0.2803 - acc: 0.9005
169984/172254 [============================>.] - ETA: 1s - loss: 0.2808 - acc: 0.9003
170496/172254 [============================>.] - ETA: 1s - loss: 0.2811 - acc: 0.9002
171008/172254 [============================>.] - ETA: 0s - loss: 0.2812 - acc: 0.9002
171520/172254 [============================>.] - ETA: 0s - loss: 0.2813 - acc: 0.9002
172032/172254 [============================>.] - ETA: 0s - loss: 0.2815 - acc: 0.9000
172254/172254 [==============================] - 110s 638us/step - loss: 0.2817 - acc: 0.9000 - val_loss: 1.6367 - val_acc: 0.6241
Epoch 10/200

   512/172254 [..............................] - ETA: 1:48 - loss: 0.2477 - acc: 0.9043
  1024/172254 [..............................] - ETA: 1:48 - loss: 0.2289 - acc: 0.9180
  1536/172254 [..............................] - ETA: 1:47 - loss: 0.2269 - acc: 0.9160
  2048/172254 [..............................] - ETA: 1:47 - loss: 0.2132 - acc: 0.9243
  2560/172254 [..............................] - ETA: 1:46 - loss: 0.2092 - acc: 0.9281
  3072/172254 [..............................] - ETA: 1:46 - loss: 0.2047 - acc: 0.9320
  3584/172254 [..............................] - ETA: 1:46 - loss: 0.2062 - acc: 0.9302
  4096/172254 [..............................] - ETA: 1:46 - loss: 0.2084 - acc: 0.9299
  4608/172254 [..............................] - ETA: 1:45 - loss: 0.2045 - acc: 0.9338
  5120/172254 [..............................] - ETA: 1:45 - loss: 0.2085 - acc: 0.9318
  5632/172254 [..............................] - ETA: 1:44 - loss: 0.2063 - acc: 0.9331
  6144/172254 [>.............................] - ETA: 1:44 - loss: 0.2045 - acc: 0.9338
  6656/172254 [>.............................] - ETA: 1:44 - loss: 0.2041 - acc: 0.9339
  7168/172254 [>.............................] - ETA: 1:44 - loss: 0.2051 - acc: 0.9337
  7680/172254 [>.............................] - ETA: 1:43 - loss: 0.2046 - acc: 0.9344
  8192/172254 [>.............................] - ETA: 1:43 - loss: 0.2044 - acc: 0.9344
  8704/172254 [>.............................] - ETA: 1:43 - loss: 0.2003 - acc: 0.9361
  9216/172254 [>.............................] - ETA: 1:42 - loss: 0.1996 - acc: 0.9358
  9728/172254 [>.............................] - ETA: 1:42 - loss: 0.2000 - acc: 0.9354
 10240/172254 [>.............................] - ETA: 1:42 - loss: 0.1982 - acc: 0.9361
 10752/172254 [>.............................] - ETA: 1:42 - loss: 0.1978 - acc: 0.9361
 11264/172254 [>.............................] - ETA: 1:41 - loss: 0.1979 - acc: 0.9354
 11776/172254 [=>............................] - ETA: 1:41 - loss: 0.1976 - acc: 0.9355
 12288/172254 [=>............................] - ETA: 1:41 - loss: 0.1962 - acc: 0.9359
 12800/172254 [=>............................] - ETA: 1:40 - loss: 0.1963 - acc: 0.9355
 13312/172254 [=>............................] - ETA: 1:40 - loss: 0.1949 - acc: 0.9363
 13824/172254 [=>............................] - ETA: 1:40 - loss: 0.1939 - acc: 0.9366
 14336/172254 [=>............................] - ETA: 1:39 - loss: 0.1944 - acc: 0.9360
 14848/172254 [=>............................] - ETA: 1:39 - loss: 0.1945 - acc: 0.9358
 15360/172254 [=>............................] - ETA: 1:39 - loss: 0.1935 - acc: 0.9361
 15872/172254 [=>............................] - ETA: 1:38 - loss: 0.1923 - acc: 0.9367
 16384/172254 [=>............................] - ETA: 1:38 - loss: 0.1948 - acc: 0.9359
 16896/172254 [=>............................] - ETA: 1:38 - loss: 0.1954 - acc: 0.9357
 17408/172254 [==>...........................] - ETA: 1:37 - loss: 0.1957 - acc: 0.9355
 17920/172254 [==>...........................] - ETA: 1:37 - loss: 0.1946 - acc: 0.9364
 18432/172254 [==>...........................] - ETA: 1:37 - loss: 0.1932 - acc: 0.9370
 18944/172254 [==>...........................] - ETA: 1:36 - loss: 0.1928 - acc: 0.9371
 19456/172254 [==>...........................] - ETA: 1:36 - loss: 0.1926 - acc: 0.9372
 19968/172254 [==>...........................] - ETA: 1:36 - loss: 0.1918 - acc: 0.9371
 20480/172254 [==>...........................] - ETA: 1:35 - loss: 0.1911 - acc: 0.9373
 20992/172254 [==>...........................] - ETA: 1:35 - loss: 0.1910 - acc: 0.9373
