cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
2018-10-13 18:00:49.707342: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:00:50.857020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 46080/172254 [=======>......................] - ETA: 1:30 - loss: 0.1902 - acc: 0.9355
 46592/172254 [=======>......................] - ETA: 1:30 - loss: 0.1900 - acc: 0.9356
 47104/172254 [=======>......................] - ETA: 1:29 - loss: 0.1903 - acc: 0.9356
 47616/172254 [=======>......................] - ETA: 1:29 - loss: 0.1904 - acc: 0.9354
 48128/172254 [=======>......................] - ETA: 1:28 - loss: 0.1904 - acc: 0.9354
 48640/172254 [=======>......................] - ETA: 1:28 - loss: 0.1904 - acc: 0.9354
 49152/172254 [=======>......................] - ETA: 1:28 - loss: 0.1902 - acc: 0.9355
 49664/172254 [=======>......................] - ETA: 1:27 - loss: 0.1904 - acc: 0.9353
 50176/172254 [=======>......................] - ETA: 1:27 - loss: 0.1903 - acc: 0.9353
 50688/172254 [=======>......................] - ETA: 1:27 - loss: 0.1905 - acc: 0.9351
 51200/172254 [=======>......................] - ETA: 1:26 - loss: 0.1904 - acc: 0.9351
 51712/172254 [========>.....................] - ETA: 1:26 - loss: 0.1905 - acc: 0.9352
 52224/172254 [========>.....................] - ETA: 1:26 - loss: 0.1906 - acc: 0.9351
 52736/172254 [========>.....................] - ETA: 1:25 - loss: 0.1903 - acc: 0.9351
 53248/172254 [========>.....................] - ETA: 1:25 - loss: 0.1902 - acc: 0.9352
 53760/172254 [========>.....................] - ETA: 1:24 - loss: 0.1900 - acc: 0.9352
 54272/172254 [========>.....................] - ETA: 1:24 - loss: 0.1899 - acc: 0.9352
 54784/172254 [========>.....................] - ETA: 1:24 - loss: 0.1901 - acc: 0.9352
 55296/172254 [========>.....................] - ETA: 1:23 - loss: 0.1902 - acc: 0.9350
 55808/172254 [========>.....................] - ETA: 1:23 - loss: 0.1897 - acc: 0.9352
 56320/172254 [========>.....................] - ETA: 1:23 - loss: 0.1899 - acc: 0.9352
 56832/172254 [========>.....................] - ETA: 1:22 - loss: 0.1901 - acc: 0.9352
 57344/172254 [========>.....................] - ETA: 1:22 - loss: 0.1899 - acc: 0.9353
 57856/172254 [=========>....................] - ETA: 1:21 - loss: 0.1901 - acc: 0.9352
 58368/172254 [=========>....................] - ETA: 1:21 - loss: 0.1900 - acc: 0.9352
 58880/172254 [=========>....................] - ETA: 1:21 - loss: 0.1899 - acc: 0.9352
 59392/172254 [=========>....................] - ETA: 1:20 - loss: 0.1897 - acc: 0.9351
 59904/172254 [=========>....................] - ETA: 1:20 - loss: 0.1899 - acc: 0.9350
 60416/172254 [=========>....................] - ETA: 1:20 - loss: 0.1899 - acc: 0.9351
 60928/172254 [=========>....................] - ETA: 1:19 - loss: 0.1898 - acc: 0.9352
 61440/172254 [=========>....................] - ETA: 1:19 - loss: 0.1897 - acc: 0.9352
 61952/172254 [=========>....................] - ETA: 1:19 - loss: 0.1901 - acc: 0.9350
 62464/172254 [=========>....................] - ETA: 1:18 - loss: 0.1904 - acc: 0.9348
 62976/172254 [=========>....................] - ETA: 1:18 - loss: 0.1907 - acc: 0.9348
 63488/172254 [==========>...................] - ETA: 1:17 - loss: 0.1907 - acc: 0.9348
 64000/172254 [==========>...................] - ETA: 1:17 - loss: 0.1906 - acc: 0.9348
 64512/172254 [==========>...................] - ETA: 1:17 - loss: 0.1906 - acc: 0.9348
 65024/172254 [==========>...................] - ETA: 1:16 - loss: 0.1905 - acc: 0.9349
 65536/172254 [==========>...................] - ETA: 1:16 - loss: 0.1906 - acc: 0.9348
 66048/172254 [==========>...................] - ETA: 1:16 - loss: 0.1907 - acc: 0.9347
 66560/172254 [==========>...................] - ETA: 1:15 - loss: 0.1908 - acc: 0.9347
 67072/172254 [==========>...................] - ETA: 1:15 - loss: 0.1907 - acc: 0.9347
 67584/172254 [==========>...................] - ETA: 1:14 - loss: 0.1907 - acc: 0.9347
 68096/172254 [==========>...................] - ETA: 1:14 - loss: 0.1910 - acc: 0.9347
 68608/172254 [==========>...................] - ETA: 1:14 - loss: 0.1908 - acc: 0.9347
 69120/172254 [===========>..................] - ETA: 1:13 - loss: 0.1910 - acc: 0.9346
 69632/172254 [===========>..................] - ETA: 1:13 - loss: 0.1911 - acc: 0.9345
 70144/172254 [===========>..................] - ETA: 1:13 - loss: 0.1913 - acc: 0.9344
 70656/172254 [===========>..................] - ETA: 1:12 - loss: 0.1914 - acc: 0.9343
 71168/172254 [===========>..................] - ETA: 1:12 - loss: 0.1912 - acc: 0.9344
 71680/172254 [===========>..................] - ETA: 1:12 - loss: 0.1913 - acc: 0.9343
 72192/172254 [===========>..................] - ETA: 1:11 - loss: 0.1916 - acc: 0.9342
 72704/172254 [===========>..................] - ETA: 1:11 - loss: 0.1916 - acc: 0.9342
 73216/172254 [===========>..................] - ETA: 1:10 - loss: 0.1915 - acc: 0.9342
 73728/172254 [===========>..................] - ETA: 1:10 - loss: 0.1913 - acc: 0.9342
 74240/172254 [===========>..................] - ETA: 1:10 - loss: 0.1914 - acc: 0.9341
 74752/172254 [============>.................] - ETA: 1:09 - loss: 0.1917 - acc: 0.9340
 75264/172254 [============>.................] - ETA: 1:09 - loss: 0.1916 - acc: 0.9340
 75776/172254 [============>.................] - ETA: 1:09 - loss: 0.1916 - acc: 0.9340
 76288/172254 [============>.................] - ETA: 1:08 - loss: 0.1917 - acc: 0.9339
 76800/172254 [============>.................] - ETA: 1:08 - loss: 0.1918 - acc: 0.9339
 77312/172254 [============>.................] - ETA: 1:08 - loss: 0.1920 - acc: 0.9338
 77824/172254 [============>.................] - ETA: 1:07 - loss: 0.1923 - acc: 0.9337
 78336/172254 [============>.................] - ETA: 1:07 - loss: 0.1923 - acc: 0.9336
 78848/172254 [============>.................] - ETA: 1:06 - loss: 0.1922 - acc: 0.9336
 79360/172254 [============>.................] - ETA: 1:06 - loss: 0.1924 - acc: 0.9336
 79872/172254 [============>.................] - ETA: 1:06 - loss: 0.1927 - acc: 0.9334
 80384/172254 [============>.................] - ETA: 1:05 - loss: 0.1929 - acc: 0.9333
 80896/172254 [=============>................] - ETA: 1:05 - loss: 0.1930 - acc: 0.9333
 81408/172254 [=============>................] - ETA: 1:05 - loss: 0.1931 - acc: 0.9332
 81920/172254 [=============>................] - ETA: 1:04 - loss: 0.1932 - acc: 0.9332
 82432/172254 [=============>................] - ETA: 1:04 - loss: 0.1935 - acc: 0.9331
 82944/172254 [=============>................] - ETA: 1:03 - loss: 0.1937 - acc: 0.9331
 83456/172254 [=============>................] - ETA: 1:03 - loss: 0.1937 - acc: 0.9331
 83968/172254 [=============>................] - ETA: 1:03 - loss: 0.1939 - acc: 0.9329
 84480/172254 [=============>................] - ETA: 1:02 - loss: 0.1938 - acc: 0.9330
 84992/172254 [=============>................] - ETA: 1:02 - loss: 0.1940 - acc: 0.9329
 85504/172254 [=============>................] - ETA: 1:02 - loss: 0.1942 - acc: 0.9328
 86016/172254 [=============>................] - ETA: 1:01 - loss: 0.1944 - acc: 0.9327
 86528/172254 [==============>...............] - ETA: 1:01 - loss: 0.1946 - acc: 0.9326
 87040/172254 [==============>...............] - ETA: 1:01 - loss: 0.1948 - acc: 0.9325
 87552/172254 [==============>...............] - ETA: 1:00 - loss: 0.1948 - acc: 0.9325
 88064/172254 [==============>...............] - ETA: 1:00 - loss: 0.1950 - acc: 0.9325
 88576/172254 [==============>...............] - ETA: 59s - loss: 0.1952 - acc: 0.9323 
 89088/172254 [==============>...............] - ETA: 59s - loss: 0.1955 - acc: 0.9322
 89600/172254 [==============>...............] - ETA: 59s - loss: 0.1956 - acc: 0.9321
 90112/172254 [==============>...............] - ETA: 58s - loss: 0.1956 - acc: 0.9321
 90624/172254 [==============>...............] - ETA: 58s - loss: 0.1957 - acc: 0.9321
 91136/172254 [==============>...............] - ETA: 58s - loss: 0.1958 - acc: 0.9320
 91648/172254 [==============>...............] - ETA: 57s - loss: 0.1959 - acc: 0.9320
 92160/172254 [===============>..............] - ETA: 57s - loss: 0.1960 - acc: 0.9319
 92672/172254 [===============>..............] - ETA: 57s - loss: 0.1963 - acc: 0.9317
 93184/172254 [===============>..............] - ETA: 56s - loss: 0.1964 - acc: 0.9317
 93696/172254 [===============>..............] - ETA: 56s - loss: 0.1964 - acc: 0.9317
 94208/172254 [===============>..............] - ETA: 55s - loss: 0.1967 - acc: 0.9315
 94720/172254 [===============>..............] - ETA: 55s - loss: 0.1968 - acc: 0.9315
 95232/172254 [===============>..............] - ETA: 55s - loss: 0.1970 - acc: 0.9313
 95744/172254 [===============>..............] - ETA: 54s - loss: 0.1970 - acc: 0.9313
 96256/172254 [===============>..............] - ETA: 54s - loss: 0.1970 - acc: 0.9313
 96768/172254 [===============>..............] - ETA: 54s - loss: 0.1972 - acc: 0.9313
 97280/172254 [===============>..............] - ETA: 53s - loss: 0.1974 - acc: 0.9312
 97792/172254 [================>.............] - ETA: 53s - loss: 0.1977 - acc: 0.9310
 98304/172254 [================>.............] - ETA: 52s - loss: 0.1979 - acc: 0.9309
 98816/172254 [================>.............] - ETA: 52s - loss: 0.1980 - acc: 0.9309
 99328/172254 [================>.............] - ETA: 52s - loss: 0.1981 - acc: 0.9308
 99840/172254 [================>.............] - ETA: 51s - loss: 0.1982 - acc: 0.9307
100352/172254 [================>.............] - ETA: 51s - loss: 0.1983 - acc: 0.9307
100864/172254 [================>.............] - ETA: 51s - loss: 0.1986 - acc: 0.9306
101376/172254 [================>.............] - ETA: 50s - loss: 0.1988 - acc: 0.9305
101888/172254 [================>.............] - ETA: 50s - loss: 0.1989 - acc: 0.9304
102400/172254 [================>.............] - ETA: 50s - loss: 0.1991 - acc: 0.9304
102912/172254 [================>.............] - ETA: 49s - loss: 0.1991 - acc: 0.9304
103424/172254 [=================>............] - ETA: 49s - loss: 0.1994 - acc: 0.9303
103936/172254 [=================>............] - ETA: 48s - loss: 0.1995 - acc: 0.9304
104448/172254 [=================>............] - ETA: 48s - loss: 0.1998 - acc: 0.9302
104960/172254 [=================>............] - ETA: 48s - loss: 0.1998 - acc: 0.9302
105472/172254 [=================>............] - ETA: 47s - loss: 0.2000 - acc: 0.9302
105984/172254 [=================>............] - ETA: 47s - loss: 0.2001 - acc: 0.9301
106496/172254 [=================>............] - ETA: 47s - loss: 0.2003 - acc: 0.9300
107008/172254 [=================>............] - ETA: 46s - loss: 0.2002 - acc: 0.9301
107520/172254 [=================>............] - ETA: 46s - loss: 0.2002 - acc: 0.9300
108032/172254 [=================>............] - ETA: 45s - loss: 0.2003 - acc: 0.9300
108544/172254 [=================>............] - ETA: 45s - loss: 0.2005 - acc: 0.9299
109056/172254 [=================>............] - ETA: 45s - loss: 0.2006 - acc: 0.9299
109568/172254 [==================>...........] - ETA: 44s - loss: 0.2008 - acc: 0.9299
110080/172254 [==================>...........] - ETA: 44s - loss: 0.2010 - acc: 0.9298
110592/172254 [==================>...........] - ETA: 44s - loss: 0.2012 - acc: 0.9297
111104/172254 [==================>...........] - ETA: 43s - loss: 0.2014 - acc: 0.9296
111616/172254 [==================>...........] - ETA: 43s - loss: 0.2016 - acc: 0.9295
112128/172254 [==================>...........] - ETA: 43s - loss: 0.2018 - acc: 0.9294
112640/172254 [==================>...........] - ETA: 42s - loss: 0.2020 - acc: 0.9294
113152/172254 [==================>...........] - ETA: 42s - loss: 0.2021 - acc: 0.9293
113664/172254 [==================>...........] - ETA: 41s - loss: 0.2023 - acc: 0.9293
114176/172254 [==================>...........] - ETA: 41s - loss: 0.2024 - acc: 0.9292
114688/172254 [==================>...........] - ETA: 41s - loss: 0.2026 - acc: 0.9292
115200/172254 [===================>..........] - ETA: 40s - loss: 0.2028 - acc: 0.9291
115712/172254 [===================>..........] - ETA: 40s - loss: 0.2034 - acc: 0.9289
116224/172254 [===================>..........] - ETA: 40s - loss: 0.2036 - acc: 0.9288
116736/172254 [===================>..........] - ETA: 39s - loss: 0.2037 - acc: 0.9287
117248/172254 [===================>..........] - ETA: 39s - loss: 0.2040 - acc: 0.9285
117760/172254 [===================>..........] - ETA: 39s - loss: 0.2042 - acc: 0.9285
118272/172254 [===================>..........] - ETA: 38s - loss: 0.2044 - acc: 0.9284
118784/172254 [===================>..........] - ETA: 38s - loss: 0.2047 - acc: 0.9283
119296/172254 [===================>..........] - ETA: 37s - loss: 0.2048 - acc: 0.9283
119808/172254 [===================>..........] - ETA: 37s - loss: 0.2050 - acc: 0.9281
120320/172254 [===================>..........] - ETA: 37s - loss: 0.2052 - acc: 0.9281
120832/172254 [====================>.........] - ETA: 36s - loss: 0.2053 - acc: 0.9280
121344/172254 [====================>.........] - ETA: 36s - loss: 0.2056 - acc: 0.9279
121856/172254 [====================>.........] - ETA: 36s - loss: 0.2056 - acc: 0.9279
122368/172254 [====================>.........] - ETA: 35s - loss: 0.2058 - acc: 0.9278
122880/172254 [====================>.........] - ETA: 35s - loss: 0.2059 - acc: 0.9278
123392/172254 [====================>.........] - ETA: 34s - loss: 0.2061 - acc: 0.9276
123904/172254 [====================>.........] - ETA: 34s - loss: 0.2062 - acc: 0.9276
124416/172254 [====================>.........] - ETA: 34s - loss: 0.2064 - acc: 0.9276
124928/172254 [====================>.........] - ETA: 33s - loss: 0.2064 - acc: 0.9275
125440/172254 [====================>.........] - ETA: 33s - loss: 0.2065 - acc: 0.9275
125952/172254 [====================>.........] - ETA: 33s - loss: 0.2066 - acc: 0.9275
126464/172254 [=====================>........] - ETA: 32s - loss: 0.2066 - acc: 0.9275
126976/172254 [=====================>........] - ETA: 32s - loss: 0.2068 - acc: 0.9274
127488/172254 [=====================>........] - ETA: 32s - loss: 0.2071 - acc: 0.9273
128000/172254 [=====================>........] - ETA: 31s - loss: 0.2072 - acc: 0.9273
128512/172254 [=====================>........] - ETA: 31s - loss: 0.2076 - acc: 0.9271
129024/172254 [=====================>........] - ETA: 30s - loss: 0.2077 - acc: 0.9270
129536/172254 [=====================>........] - ETA: 30s - loss: 0.2079 - acc: 0.9270
130048/172254 [=====================>........] - ETA: 30s - loss: 0.2079 - acc: 0.9269
130560/172254 [=====================>........] - ETA: 29s - loss: 0.2082 - acc: 0.9268
131072/172254 [=====================>........] - ETA: 29s - loss: 0.2084 - acc: 0.9268
131584/172254 [=====================>........] - ETA: 29s - loss: 0.2086 - acc: 0.9267
132096/172254 [======================>.......] - ETA: 28s - loss: 0.2087 - acc: 0.9267
132608/172254 [======================>.......] - ETA: 28s - loss: 0.2088 - acc: 0.9266
133120/172254 [======================>.......] - ETA: 28s - loss: 0.2089 - acc: 0.9266
133632/172254 [======================>.......] - ETA: 27s - loss: 0.2090 - acc: 0.9265
134144/172254 [======================>.......] - ETA: 27s - loss: 0.2092 - acc: 0.9265
134656/172254 [======================>.......] - ETA: 26s - loss: 0.2094 - acc: 0.9264
135168/172254 [======================>.......] - ETA: 26s - loss: 0.2095 - acc: 0.9263
135680/172254 [======================>.......] - ETA: 26s - loss: 0.2096 - acc: 0.9263
136192/172254 [======================>.......] - ETA: 25s - loss: 0.2097 - acc: 0.9262
136704/172254 [======================>.......] - ETA: 25s - loss: 0.2099 - acc: 0.9261
137216/172254 [======================>.......] - ETA: 25s - loss: 0.2101 - acc: 0.9261
137728/172254 [======================>.......] - ETA: 24s - loss: 0.2102 - acc: 0.9261
138240/172254 [=======================>......] - ETA: 24s - loss: 0.2103 - acc: 0.9260
138752/172254 [=======================>......] - ETA: 23s - loss: 0.2105 - acc: 0.9260
139264/172254 [=======================>......] - ETA: 23s - loss: 0.2104 - acc: 0.9260
139776/172254 [=======================>......] - ETA: 23s - loss: 0.2105 - acc: 0.9259
140288/172254 [=======================>......] - ETA: 22s - loss: 0.2107 - acc: 0.9258
140800/172254 [=======================>......] - ETA: 22s - loss: 0.2110 - acc: 0.9257
141312/172254 [=======================>......] - ETA: 22s - loss: 0.2111 - acc: 0.9256
141824/172254 [=======================>......] - ETA: 21s - loss: 0.2113 - acc: 0.9255
142336/172254 [=======================>......] - ETA: 21s - loss: 0.2114 - acc: 0.9254
142848/172254 [=======================>......] - ETA: 21s - loss: 0.2115 - acc: 0.9253
143360/172254 [=======================>......] - ETA: 20s - loss: 0.2117 - acc: 0.9252
143872/172254 [========================>.....] - ETA: 20s - loss: 0.2120 - acc: 0.9252
144384/172254 [========================>.....] - ETA: 19s - loss: 0.2122 - acc: 0.9251
144896/172254 [========================>.....] - ETA: 19s - loss: 0.2122 - acc: 0.9251
145408/172254 [========================>.....] - ETA: 19s - loss: 0.2122 - acc: 0.9251
145920/172254 [========================>.....] - ETA: 18s - loss: 0.2123 - acc: 0.9251
146432/172254 [========================>.....] - ETA: 18s - loss: 0.2124 - acc: 0.9251
146944/172254 [========================>.....] - ETA: 18s - loss: 0.2124 - acc: 0.9251
147456/172254 [========================>.....] - ETA: 17s - loss: 0.2126 - acc: 0.9250
147968/172254 [========================>.....] - ETA: 17s - loss: 0.2126 - acc: 0.9250
148480/172254 [========================>.....] - ETA: 17s - loss: 0.2126 - acc: 0.9250
148992/172254 [========================>.....] - ETA: 16s - loss: 0.2127 - acc: 0.9249
149504/172254 [=========================>....] - ETA: 16s - loss: 0.2128 - acc: 0.9249
150016/172254 [=========================>....] - ETA: 15s - loss: 0.2129 - acc: 0.9249
150528/172254 [=========================>....] - ETA: 15s - loss: 0.2130 - acc: 0.9248
151040/172254 [=========================>....] - ETA: 15s - loss: 0.2132 - acc: 0.9247
151552/172254 [=========================>....] - ETA: 14s - loss: 0.2132 - acc: 0.9247
152064/172254 [=========================>....] - ETA: 14s - loss: 0.2134 - acc: 0.9246
152576/172254 [=========================>....] - ETA: 14s - loss: 0.2136 - acc: 0.9246
153088/172254 [=========================>....] - ETA: 13s - loss: 0.2137 - acc: 0.9245
153600/172254 [=========================>....] - ETA: 13s - loss: 0.2139 - acc: 0.9244
154112/172254 [=========================>....] - ETA: 12s - loss: 0.2141 - acc: 0.9242
154624/172254 [=========================>....] - ETA: 12s - loss: 0.2143 - acc: 0.9241
155136/172254 [==========================>...] - ETA: 12s - loss: 0.2144 - acc: 0.9241
155648/172254 [==========================>...] - ETA: 11s - loss: 0.2145 - acc: 0.9241
156160/172254 [==========================>...] - ETA: 11s - loss: 0.2147 - acc: 0.9240
156672/172254 [==========================>...] - ETA: 11s - loss: 0.2149 - acc: 0.9239
157184/172254 [==========================>...] - ETA: 10s - loss: 0.2149 - acc: 0.9239
157696/172254 [==========================>...] - ETA: 10s - loss: 0.2150 - acc: 0.9238
158208/172254 [==========================>...] - ETA: 10s - loss: 0.2151 - acc: 0.9238
158720/172254 [==========================>...] - ETA: 9s - loss: 0.2152 - acc: 0.9237 
159232/172254 [==========================>...] - ETA: 9s - loss: 0.2155 - acc: 0.9236
159744/172254 [==========================>...] - ETA: 8s - loss: 0.2156 - acc: 0.9236
160256/172254 [==========================>...] - ETA: 8s - loss: 0.2157 - acc: 0.9235
160768/172254 [==========================>...] - ETA: 8s - loss: 0.2159 - acc: 0.9235
161280/172254 [===========================>..] - ETA: 7s - loss: 0.2159 - acc: 0.9234
161792/172254 [===========================>..] - ETA: 7s - loss: 0.2159 - acc: 0.9234
162304/172254 [===========================>..] - ETA: 7s - loss: 0.2161 - acc: 0.9234
162816/172254 [===========================>..] - ETA: 6s - loss: 0.2163 - acc: 0.9233
163328/172254 [===========================>..] - ETA: 6s - loss: 0.2162 - acc: 0.9233
163840/172254 [===========================>..] - ETA: 6s - loss: 0.2164 - acc: 0.9232
164352/172254 [===========================>..] - ETA: 5s - loss: 0.2165 - acc: 0.9232
164864/172254 [===========================>..] - ETA: 5s - loss: 0.2167 - acc: 0.9231
165376/172254 [===========================>..] - ETA: 4s - loss: 0.2169 - acc: 0.9230
165888/172254 [===========================>..] - ETA: 4s - loss: 0.2170 - acc: 0.9229
166400/172254 [===========================>..] - ETA: 4s - loss: 0.2171 - acc: 0.9229
166912/172254 [============================>.] - ETA: 3s - loss: 0.2172 - acc: 0.9228
167424/172254 [============================>.] - ETA: 3s - loss: 0.2173 - acc: 0.9227
167936/172254 [============================>.] - ETA: 3s - loss: 0.2175 - acc: 0.9227
168448/172254 [============================>.] - ETA: 2s - loss: 0.2176 - acc: 0.9226
168960/172254 [============================>.] - ETA: 2s - loss: 0.2177 - acc: 0.9226
169472/172254 [============================>.] - ETA: 1s - loss: 0.2178 - acc: 0.9225
169984/172254 [============================>.] - ETA: 1s - loss: 0.2179 - acc: 0.9224
170496/172254 [============================>.] - ETA: 1s - loss: 0.2180 - acc: 0.9224
171008/172254 [============================>.] - ETA: 0s - loss: 0.2184 - acc: 0.9222
171520/172254 [============================>.] - ETA: 0s - loss: 0.2183 - acc: 0.9222
172032/172254 [============================>.] - ETA: 0s - loss: 0.2184 - acc: 0.9222
172254/172254 [==============================] - 124s 721us/step - loss: 0.2184 - acc: 0.9222 - val_loss: 1.6637 - val_acc: 0.6492
Epoch 12/200

   512/172254 [..............................] - ETA: 2:03 - loss: 0.1620 - acc: 0.9531
  1024/172254 [..............................] - ETA: 2:02 - loss: 0.1517 - acc: 0.9482
  1536/172254 [..............................] - ETA: 2:02 - loss: 0.1644 - acc: 0.9466
  2048/172254 [..............................] - ETA: 2:02 - loss: 0.1725 - acc: 0.9434
  2560/172254 [..............................] - ETA: 2:01 - loss: 0.1694 - acc: 0.9430
  3072/172254 [..............................] - ETA: 2:01 - loss: 0.1782 - acc: 0.9382
  3584/172254 [..............................] - ETA: 2:00 - loss: 0.1785 - acc: 0.9375
  4096/172254 [..............................] - ETA: 2:00 - loss: 0.1783 - acc: 0.9363
  4608/172254 [..............................] - ETA: 2:00 - loss: 0.1810 - acc: 0.9351
  5120/172254 [..............................] - ETA: 1:59 - loss: 0.1770 - acc: 0.9365
  5632/172254 [..............................] - ETA: 1:59 - loss: 0.1780 - acc: 0.9377
  6144/172254 [>.............................] - ETA: 1:59 - loss: 0.1792 - acc: 0.9368
  6656/172254 [>.............................] - ETA: 1:58 - loss: 0.1771 - acc: 0.9380
  7168/172254 [>.............................] - ETA: 1:58 - loss: 0.1780 - acc: 0.9379
  7680/172254 [>.............................] - ETA: 1:57 - loss: 0.1769 - acc: 0.9387
  8192/172254 [>.............................] - ETA: 1:57 - loss: 0.1772 - acc: 0.9388
  8704/172254 [>.............................] - ETA: 1:57 - loss: 0.1780 - acc: 0.9390
  9216/172254 [>.............................] - ETA: 1:56 - loss: 0.1768 - acc: 0.9390
  9728/172254 [>.............................] - ETA: 1:56 - loss: 0.1766 - acc: 0.9395
 10240/172254 [>.............................] - ETA: 1:56 - loss: 0.1770 - acc: 0.9397
 10752/172254 [>.............................] - ETA: 1:55 - loss: 0.1767 - acc: 0.9403
 11264/172254 [>.............................] - ETA: 1:55 - loss: 0.1737 - acc: 0.9415
 11776/172254 [=>............................] - ETA: 1:55 - loss: 0.1728 - acc: 0.9418
 12288/172254 [=>............................] - ETA: 1:54 - loss: 0.1726 - acc: 0.9419
 12800/172254 [=>............................] - ETA: 1:54 - loss: 0.1732 - acc: 0.9423
 13312/172254 [=>............................] - ETA: 1:53 - loss: 0.1733 - acc: 0.9417
 13824/172254 [=>............................] - ETA: 1:53 - loss: 0.1726 - acc: 0.9420
 14336/172254 [=>............................] - ETA: 1:53 - loss: 0.1708 - acc: 0.9424
 14848/172254 [=>............................] - ETA: 1:52 - loss: 0.1714 - acc: 0.9423
 15360/172254 [=>............................] - ETA: 1:52 - loss: 0.1706 - acc: 0.9430
 15872/172254 [=>............................] - ETA: 1:51 - loss: 0.1694 - acc: 0.9435
 16384/172254 [=>............................] - ETA: 1:51 - loss: 0.1687 - acc: 0.9436
 16896/172254 [=>............................] - ETA: 1:51 - loss: 0.1682 - acc: 0.9438
 17408/172254 [==>...........................] - ETA: 1:50 - loss: 0.1672 - acc: 0.9445
 17920/172254 [==>...........................] - ETA: 1:50 - loss: 0.1664 - acc: 0.9447
 18432/172254 [==>...........................] - ETA: 1:49 - loss: 0.1659 - acc: 0.9450
 18944/172254 [==>...........................] - ETA: 1:49 - loss: 0.1655 - acc: 0.9452
 19456/172254 [==>...........................] - ETA: 1:49 - loss: 0.1652 - acc: 0.9453
 19968/172254 [==>...........................] - ETA: 1:48 - loss: 0.1643 - acc: 0.9455
 20480/172254 [==>...........................] - ETA: 1:48 - loss: 0.1640 - acc: 0.9458
 20992/172254 [==>...........................] - ETA: 1:48 - loss: 0.1632 - acc: 0.9461
 21504/172254 [==>...........................] - ETA: 1:47 - loss: 0.1637 - acc: 0.9459
 22016/172254 [==>...........................] - ETA: 1:47 - loss: 0.1630 - acc: 0.9464
 22528/172254 [==>...........................] - ETA: 1:47 - loss: 0.1629 - acc: 0.9466
 23040/172254 [===>..........................] - ETA: 1:46 - loss: 0.1620 - acc: 0.9468
 23552/172254 [===>..........................] - ETA: 1:46 - loss: 0.1620 - acc: 0.9468
 24064/172254 [===>..........................] - ETA: 1:46 - loss: 0.1613 - acc: 0.9469
 24576/172254 [===>..........................] - ETA: 1:45 - loss: 0.1606 - acc: 0.9470
 25088/172254 [===>..........................] - ETA: 1:45 - loss: 0.1604 - acc: 0.9471
 25600/172254 [===>..........................] - ETA: 1:44 - loss: 0.1604 - acc: 0.9473
 26112/172254 [===>..........................] - ETA: 1:44 - loss: 0.1604 - acc: 0.9475
 26624/172254 [===>..........................] - ETA: 1:44 - loss: 0.1601 - acc: 0.9475
 27136/172254 [===>..........................] - ETA: 1:43 - loss: 0.1595 - acc: 0.9477
 27648/172254 [===>..........................] - ETA: 1:43 - loss: 0.1594 - acc: 0.9477
 28160/172254 [===>..........................] - ETA: 1:43 - loss: 0.1586 - acc: 0.9480
 28672/172254 [===>..........................] - ETA: 1:42 - loss: 0.1577 - acc: 0.9484
 29184/172254 [====>.........................] - ETA: 1:42 - loss: 0.1570 - acc: 0.9486
 29696/172254 [====>.........................] - ETA: 1:42 - loss: 0.1571 - acc: 0.9486
 30208/172254 [====>.........................] - ETA: 1:41 - loss: 0.1576 - acc: 0.9485
 30720/172254 [====>.........................] - ETA: 1:41 - loss: 0.1573 - acc: 0.9487
 31232/172254 [====>.........................] - ETA: 1:41 - loss: 0.1568 - acc: 0.9488
 31744/172254 [====>.........................] - ETA: 1:40 - loss: 0.1560 - acc: 0.9491
 32256/172254 [====>.........................] - ETA: 1:40 - loss: 0.1554 - acc: 0.9494
 32768/172254 [====>.........................] - ETA: 1:39 - loss: 0.1550 - acc: 0.9495
 33280/172254 [====>.........................] - ETA: 1:39 - loss: 0.1550 - acc: 0.9495
 33792/172254 [====>.........................] - ETA: 1:39 - loss: 0.1549 - acc: 0.9494
 34304/172254 [====>.........................] - ETA: 1:38 - loss: 0.1546 - acc: 0.9494
 34816/172254 [=====>........................] - ETA: 1:38 - loss: 0.1541 - acc: 0.9495
 35328/172254 [=====>........................] - ETA: 1:38 - loss: 0.1541 - acc: 0.9493
 35840/172254 [=====>........................] - ETA: 1:37 - loss: 0.1537 - acc: 0.9495
 36352/172254 [=====>........................] - ETA: 1:37 - loss: 0.1534 - acc: 0.9497
 36864/172254 [=====>........................] - ETA: 1:36 - loss: 0.1529 - acc: 0.9498
 37376/172254 [=====>........................] - ETA: 1:36 - loss: 0.1529 - acc: 0.9497
 37888/172254 [=====>........................] - ETA: 1:36 - loss: 0.1529 - acc: 0.9496
 38400/172254 [=====>........................] - ETA: 1:35 - loss: 0.1530 - acc: 0.9495
 38912/172254 [=====>........................] - ETA: 1:35 - loss: 0.1526 - acc: 0.9496
